route_id,order,station,country
транзит _Unnamed: 2,1,КЗХ (Казахстан),nan
транзит _Unnamed: 2,2,КЗХ (Казахстан),nan
транзит _Unnamed: 2,3,КЗХ (Казахстан),nan
транзит _Unnamed: 2,4,КЗХ (Казахстан),nan
транзит _Unnamed: 2,5,КЗХ (Казахстан),nan
транзит _Unnamed: 2,6,КЗХ (Казахстан),nan
транзит _Unnamed: 2,7,КЗХ (Казахстан),nan
транзит _Unnamed: 2,8,КЗХ (Казахстан),nan
транзит _Unnamed: 2,9,КЗХ (Казахстан),nan
транзит _Unnamed: 2,10,КЗХ (Казахстан),nan
транзит _Unnamed: 2,11,КЗХ (Казахстан),nan
транзит _Unnamed: 2,12,КЗХ (Казахстан),nan
транзит _Unnamed: 2,13,КЗХ (Казахстан),nan
транзит _Unnamed: 2,14,КЗХ (Казахстан),nan
транзит _Unnamed: 2,15,КЗХ (Казахстан),nan
транзит _Unnamed: 2,16,КЗХ (Казахстан),nan
транзит _Unnamed: 2,17,КЗХ (Казахстан),nan
транзит _Unnamed: 2,18,КЗХ (Казахстан),nan
транзит _Unnamed: 2,19,КЗХ (Казахстан),nan
транзит _Unnamed: 2,20,КЗХ (Казахстан),nan
транзит _Unnamed: 2,21,КЗХ (Казахстан),nan
транзит _Unnamed: 2,22,КЗХ (Казахстан),nan
транзит _Unnamed: 2,23,КЗХ (Казахстан),nan
транзит _Unnamed: 2,24,КЗХ (Казахстан),nan
транзит _Unnamed: 2,25,КЗХ (Казахстан),nan
транзит _Unnamed: 2,26,КЗХ (Казахстан),nan
транзит _Unnamed: 2,27,КЗХ (Казахстан),nan
транзит _Unnamed: 2,28,КЗХ (Казахстан),nan
транзит _Unnamed: 2,29,КЗХ (Казахстан),nan
транзит _Unnamed: 2,30,КЗХ (Казахстан),nan
транзит _Unnamed: 2,31,КЗХ (Казахстан),nan
транзит _Unnamed: 2,32,КЗХ (Казахстан),nan
транзит _Unnamed: 2,33,КЗХ (Казахстан),nan
транзит _Unnamed: 2,34,КЗХ (Казахстан),nan
транзит _Unnamed: 2,35,КЗХ (Казахстан),nan
транзит _Unnamed: 2,36,КЗХ (Казахстан),nan
транзит _Unnamed: 2,37,КЗХ (Казахстан),nan
транзит _Unnamed: 2,38,КЗХ (Казахстан),nan
транзит _Unnamed: 2,39,КЗХ (Казахстан),nan
транзит _Unnamed: 2,40,ЮУР (Россия),nan
транзит _Unnamed: 2,41,ЮУР (Россия),nan
транзит _Unnamed: 2,42,ЮУР (Россия),nan
транзит _Unnamed: 2,43,ЮУР (Россия),nan
транзит _Unnamed: 2,44,ЮУР (Россия),nan
транзит _Unnamed: 2,45,ЮУР (Россия),nan
транзит _Unnamed: 2,46,ЮУР (Россия),nan
транзит _Unnamed: 2,47,ЮУР (Россия),nan
транзит _Unnamed: 2,48,ЮУР (Россия),nan
транзит _Unnamed: 2,49,ЮУР (Россия),nan
транзит _Unnamed: 2,50,ЮУР (Россия),nan
транзит _Unnamed: 2,51,ЮУР (Россия),nan
транзит _Unnamed: 2,52,ЮУР (Россия),nan
транзит _Unnamed: 2,53,ЮУР (Россия),nan
транзит _Unnamed: 2,54,ЮУР (Россия),nan
транзит _Unnamed: 2,55,ЮУР (Россия),nan
транзит _Unnamed: 2,56,ЮУР (Россия),nan
транзит _Unnamed: 2,57,ЮУР (Россия),nan
транзит _Unnamed: 2,58,ЮУР (Россия),nan
транзит _Unnamed: 2,59,ЮУР (Россия),nan
транзит _Unnamed: 2,60,ЮУР (Россия),nan
транзит _Unnamed: 2,61,ЮУР (Россия),nan
транзит _Unnamed: 2,62,ЮУР (Россия),nan
транзит _Unnamed: 2,63,ЮУР (Россия),nan
транзит _Unnamed: 2,64,ЮУР (Россия),nan
транзит _Unnamed: 2,65,ЮУР (Россия),nan
транзит _Unnamed: 2,66,ЮУР (Россия),nan
транзит _Unnamed: 2,67,ЮУР (Россия),nan
транзит _Unnamed: 2,68,ЮУР (Россия),nan
транзит _Unnamed: 2,69,ЮУР (Россия),nan
транзит _Unnamed: 2,70,ЮУР (Россия),nan
транзит _Unnamed: 2,71,ЮУР (Россия),nan
транзит _Unnamed: 2,72,ЮУР (Россия),nan
транзит _Unnamed: 2,73,ЮУР (Россия),nan
транзит _Unnamed: 2,74,ЮУР (Россия),nan
транзит _Unnamed: 2,75,ЮУР (Россия),nan
транзит _Unnamed: 2,76,ЮУР (Россия),nan
транзит _Unnamed: 2,77,ЮУР (Россия),nan
транзит _Unnamed: 2,78,ЮУР (Россия),nan
транзит _Unnamed: 2,79,ЮУР (Россия),nan
транзит _Unnamed: 2,80,ЮУР (Россия),nan
транзит _Unnamed: 2,81,ЮУР (Россия),nan
транзит _Unnamed: 2,82,ЮУР (Россия),nan
транзит _Unnamed: 2,83,ЮУР (Россия),nan
транзит _Unnamed: 2,84,ЮУР (Россия),nan
транзит _Unnamed: 2,85,ЮУР (Россия),nan
транзит _Unnamed: 2,86,ЮУР (Россия),nan
транзит _Unnamed: 2,87,ЮУР (Россия),nan
транзит _Unnamed: 2,88,ЮУР (Россия),nan
транзит _Unnamed: 2,89,ЮУР (Россия),nan
транзит _Unnamed: 2,90,ЮУР (Россия),nan
транзит _Unnamed: 2,91,ЮУР (Россия),nan
транзит _Unnamed: 2,92,ЮУР (Россия),nan
транзит _Unnamed: 2,93,ЮУР (Россия),nan
транзит _Unnamed: 2,94,ЮУР (Россия),nan
транзит _Unnamed: 2,95,ЮУР (Россия),nan
транзит _Unnamed: 2,96,ЮУР (Россия),nan
транзит _Unnamed: 2,97,КБШ (Россия),nan
транзит _Unnamed: 2,98,КБШ (Россия),nan
транзит _Unnamed: 2,99,КБШ (Россия),nan
транзит _Unnamed: 2,100,КБШ (Россия),nan
транзит _Unnamed: 2,101,КБШ (Россия),nan
транзит _Unnamed: 2,102,КБШ (Россия),nan
транзит _Unnamed: 2,103,КБШ (Россия),nan
транзит _Unnamed: 2,104,КБШ (Россия),nan
транзит _Unnamed: 2,105,КБШ (Россия),nan
транзит _Unnamed: 2,106,КБШ (Россия),nan
транзит _Unnamed: 2,107,КБШ (Россия),nan
транзит _Unnamed: 2,108,КБШ (Россия),nan
транзит _Unnamed: 2,109,КБШ (Россия),nan
транзит _Unnamed: 2,110,КБШ (Россия),nan
транзит _Unnamed: 2,111,КБШ (Россия),nan
транзит _Unnamed: 2,112,КБШ (Россия),nan
транзит _Unnamed: 2,113,КБШ (Россия),nan
транзит _Unnamed: 2,114,КБШ (Россия),nan
транзит _Unnamed: 2,115,КБШ (Россия),nan
транзит _Unnamed: 2,116,КБШ (Россия),nan
транзит _Unnamed: 2,117,КБШ (Россия),nan
транзит _Unnamed: 2,118,КБШ (Россия),nan
транзит _Unnamed: 2,119,КБШ (Россия),nan
транзит _Unnamed: 2,120,КБШ (Россия),nan
транзит _Unnamed: 2,121,КБШ (Россия),nan
транзит _Unnamed: 2,122,КБШ (Россия),nan
транзит _Unnamed: 2,123,МСК (Россия),nan
транзит _Unnamed: 2,124,МСК (Россия),nan
транзит _Unnamed: 2,125,МСК (Россия),nan
транзит _Unnamed: 2,126,МСК (Россия),nan
транзит _Unnamed: 2,127,МСК (Россия),nan
транзит _Unnamed: 2,128,МСК (Россия),nan
транзит _Unnamed: 2,129,МСК (Россия),nan
транзит _Unnamed: 2,130,МСК (Россия),nan
транзит _Unnamed: 2,131,МСК (Россия),nan
транзит _Unnamed: 2,132,МСК (Россия),nan
транзит _Unnamed: 2,133,МСК (Россия),nan
транзит _Unnamed: 2,134,МСК (Россия),nan
транзит _Unnamed: 2,135,МСК (Россия),nan
транзит _Unnamed: 2,136,МСК (Россия),nan
транзит _Unnamed: 2,137,МСК (Россия),nan
транзит _Unnamed: 2,138,МСК (Россия),nan
транзит _Unnamed: 2,139,МСК (Россия),nan
транзит _Unnamed: 2,140,МСК (Россия),nan
транзит _Unnamed: 2,141,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,142,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,143,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,144,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,145,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,146,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,147,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,148,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,149,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,150,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,151,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,152,БЕЛ (Белоруссия),nan
транзит _Unnamed: 2,153,БЕЛ (Белоруссия),nan
транзит _Unnamed: 4,1,EB транзит Достык,nan
транзит _Unnamed: 4,2,Брест-северный,БЕЛ (Белоруссия)
транзит _Unnamed: 4,3,Брест-восточный,БЕЛ (Белоруссия)
транзит _Unnamed: 4,4,Жабинка,БЕЛ (Белоруссия)
транзит _Unnamed: 4,5,Оранчицы,БЕЛ (Белоруссия)
транзит _Unnamed: 4,6,Береза Картузская,БЕЛ (Белоруссия)
транзит _Unnamed: 4,7,Бронная гора,БЕЛ (Белоруссия)
транзит _Unnamed: 4,8,Ивацевичи,БЕЛ (Белоруссия)
транзит _Unnamed: 4,9,Доманово,БЕЛ (Белоруссия)
транзит _Unnamed: 4,10,Лесная-стык,БЕЛ (Белоруссия)
транзит _Unnamed: 4,11,Барановичи-центральные,БЕЛ (Белоруссия)
транзит _Unnamed: 4,12,Негорелое-стык,БЕЛ (Белоруссия)
транзит _Unnamed: 4,13,Минск-сортировочный,БЕЛ (Белоруссия)
транзит _Unnamed: 4,14,Степянка,БЕЛ (Белоруссия)
транзит _Unnamed: 4,15,Борисов,БЕЛ (Белоруссия)
транзит _Unnamed: 4,16,Гусино,МСК (Россия)
транзит _Unnamed: 4,17,Гнездово,МСК (Россия)
транзит _Unnamed: 4,18,Смоленск,МСК (Россия)
транзит _Unnamed: 4,19,Смоленск-сортировочный,МСК (Россия)
транзит _Unnamed: 4,20,Духовская,МСК (Россия)
транзит _Unnamed: 4,21,Кардымово,МСК (Россия)
транзит _Unnamed: 4,22,Ярцево,МСК (Россия)
транзит _Unnamed: 4,23,Милохово,МСК (Россия)
транзит _Unnamed: 4,24,Сафоново,МСК (Россия)
транзит _Unnamed: 4,25,Издешково,МСК (Россия)
транзит _Unnamed: 4,26,Вязьма,МСК (Россия)
транзит _Unnamed: 4,27,Туманово,МСК (Россия)
транзит _Unnamed: 4,28,Можайск,МСК (Россия)
транзит _Unnamed: 4,29,Дорохово,МСК (Россия)
транзит _Unnamed: 4,30,Тучково,МСК (Россия)
транзит _Unnamed: 4,31,Кубинка I,МСК (Россия)
транзит _Unnamed: 4,32,214 КМ,МСК (Россия)
транзит _Unnamed: 4,33,Пожитково,МСК (Россия)
транзит _Unnamed: 4,34,Бекасово I,МСК (Россия)
транзит _Unnamed: 4,35,Бекасово-сортировочное,МСК (Россия)
транзит _Unnamed: 4,36,Кресты,МСК (Россия)
транзит _Unnamed: 4,37,Сандарово,МСК (Россия)
транзит _Unnamed: 4,38,Детково,МСК (Россия)
транзит _Unnamed: 4,39,Ступино,МСК (Россия)
транзит _Unnamed: 4,40,Ожерелье,МСК (Россия)
транзит _Unnamed: 4,41,Пурлово,МСК (Россия)
транзит _Unnamed: 4,42,Богатищево,МСК (Россия)
транзит _Unnamed: 4,43,Узуново,МСК (Россия)
транзит _Unnamed: 4,44,Рыбное,МСК (Россия)
транзит _Unnamed: 4,45,Дягилево,МСК (Россия)
транзит _Unnamed: 4,46,Рязань I,МСК (Россия)
транзит _Unnamed: 4,47,Лесок,МСК (Россия)
транзит _Unnamed: 4,48,Листвянка,МСК (Россия)
транзит _Unnamed: 4,49,Перевлес,МСК (Россия)
транзит _Unnamed: 4,50,Проня,МСК (Россия)
транзит _Unnamed: 4,51,Новая Пустынь,МСК (Россия)
транзит _Unnamed: 4,52,Шелухово,МСК (Россия)
транзит _Unnamed: 4,53,Шилово,МСК (Россия)
транзит _Unnamed: 4,54,Ушинский,МСК (Россия)
транзит _Unnamed: 4,55,Назаровка,МСК (Россия)
транзит _Unnamed: 4,56,Чучково,МСК (Россия)
транзит _Unnamed: 4,57,Сотницыно,МСК (Россия)
транзит _Unnamed: 4,58,Сасово,МСК (Россия)
транзит _Unnamed: 4,59,Берестянки,МСК (Россия)
транзит _Unnamed: 4,60,Пичкиряево,МСК (Россия)
транзит _Unnamed: 4,61,Потьма,МСК (Россия)
транзит _Unnamed: 4,62,Пишля (обп),МСК (Россия)
транзит _Unnamed: 4,63,Рузаевка,МСК (Россия)
транзит _Unnamed: 4,64,Зыково (обп),МСК (Россия)
транзит _Unnamed: 4,65,Сура,МСК (Россия)
транзит _Unnamed: 4,66,Инза,МСК (Россия)
транзит _Unnamed: 4,67,Новообразцовое,МСК (Россия)
транзит _Unnamed: 4,68,Сызрань II,МСК (Россия)
транзит _Unnamed: 4,69,Сызрань I,МСК (Россия)
транзит _Unnamed: 4,70,Правая волга,КБШ (Россия)
транзит _Unnamed: 4,71,Безенчук,КБШ (Россия)
транзит _Unnamed: 4,72,Новокуйбышевская,КБШ (Россия)
транзит _Unnamed: 4,73,Кряж,КБШ (Россия)
транзит _Unnamed: 4,74,Алексеевская,КБШ (Россия)
транзит _Unnamed: 4,75,Спиридоновка,КБШ (Россия)
транзит _Unnamed: 4,76,Грачевка,КБШ (Россия)
транзит _Unnamed: 4,77,Богатое,КБШ (Россия)
транзит _Unnamed: 4,78,Заливная,КБШ (Россия)
транзит _Unnamed: 4,79,Неприк,КБШ (Россия)
транзит _Unnamed: 4,80,Колтубанка,КБШ (Россия)
транзит _Unnamed: 4,81,Елшанка,КБШ (Россия)
транзит _Unnamed: 4,82,Бузулук,КБШ (Россия)
транзит _Unnamed: 4,83,Погромное,КБШ (Россия)
транзит _Unnamed: 4,84,Гамалеевка,КБШ (Россия)
транзит _Unnamed: 4,85,Новосергиевская,КБШ (Россия)
транзит _Unnamed: 4,86,Платовка,КБШ (Россия)
транзит _Unnamed: 4,87,Переволоцкая,КБШ (Россия)
транзит _Unnamed: 4,88,Сырт,КБШ (Россия)
транзит _Unnamed: 4,89,Оренбург,КБШ (Россия)
транзит _Unnamed: 4,90,Обг. Пункт № 201,КБШ (Россия)
транзит _Unnamed: 4,91,Сакмарская,КБШ (Россия)
транзит _Unnamed: 4,92,Обг. Пункт № 202,ЮУР (Россия)
транзит _Unnamed: 4,93,Чебеньки,ЮУР (Россия)
транзит _Unnamed: 4,94,Черный Отрог,ЮУР (Россия)
транзит _Unnamed: 4,95,Кандуровка,ЮУР (Россия)
транзит _Unnamed: 4,96,Дубиновка,ЮУР (Россия)
транзит _Unnamed: 4,97,Кувандык,ЮУР (Россия)
транзит _Unnamed: 4,98,Сара,ЮУР (Россия)
транзит _Unnamed: 4,99,Халилово,ЮУР (Россия)
транзит _Unnamed: 4,100,Разъезд № 213-а,ЮУР (Россия)
транзит _Unnamed: 4,101,Круторожино,ЮУР (Россия)
транзит _Unnamed: 4,102,Никель,ЮУР (Россия)
транзит _Unnamed: 4,103,Орск,ЮУР (Россия)
транзит _Unnamed: 4,104,Кумацкая,ЮУР (Россия)
транзит _Unnamed: 4,105,Новоорск,ЮУР (Россия)
транзит _Unnamed: 4,106,Обг. Пункт 216 км,ЮУР (Россия)
транзит _Unnamed: 4,107,Теренсай,ЮУР (Россия)
транзит _Unnamed: 4,108,Шильда,ЮУР (Россия)
транзит _Unnamed: 4,109,Айдырля,ЮУР (Россия)
транзит _Unnamed: 4,110,Байтук,ЮУР (Россия)
транзит _Unnamed: 4,111,Гогино,ЮУР (Россия)
транзит _Unnamed: 4,112,Знойное (обп),ЮУР (Россия)
транзит _Unnamed: 4,113,Елимай (обп),ЮУР (Россия)
транзит _Unnamed: 4,114,Зааятская,ЮУР (Россия)
транзит _Unnamed: 4,115,Баталы,ЮУР (Россия)
транзит _Unnamed: 4,116,Тобол,ЮУР (Россия)
транзит _Unnamed: 4,117,Притобольская,ЮУР (Россия)
транзит _Unnamed: 4,118,Апановка,ЮУР (Россия)
транзит _Unnamed: 4,119,Казанбасы,ЮУР (Россия)
транзит _Unnamed: 4,120,Аманкарагай,ЮУР (Россия)
транзит _Unnamed: 4,121,Кушмурун,ЮУР (Россия)
транзит _Unnamed: 4,122,Койбагор,ЮУР (Россия)
транзит _Unnamed: 4,123,Обг. Пункт № 75,ЮУР (Россия)
транзит _Unnamed: 4,124,Челгаши,ЮУР (Россия)
транзит _Unnamed: 4,125,Жанысбай,ЮУР (Россия)
транзит _Unnamed: 4,126,Ковыльная I,ЮУР (Россия)
транзит _Unnamed: 4,127,Сурган,ЮУР (Россия)
транзит _Unnamed: 4,128,Есиль,ЮУР (Россия)
транзит _Unnamed: 4,129,Красивый-казахский,ЮУР (Россия)
транзит _Unnamed: 4,130,Жаксы,ЮУР (Россия)
транзит _Unnamed: 4,131,Перекатная,ЮУР (Россия)
транзит _Unnamed: 4,132,Оп № 86,ЮУР (Россия)
транзит _Unnamed: 4,133,Атбасар,ЮУР (Россия)
транзит _Unnamed: 4,134,Астана-1,ЮУР (Россия)
транзит _Unnamed: 4,135,Сороковая,ЮУР (Россия)
транзит _Unnamed: 4,136,Мырза,ЮУР (Россия)
транзит _Unnamed: 4,137,Нура,ЮУР (Россия)
транзит _Unnamed: 4,138,Караганда-Сортировочная,ЮУР (Россия)
транзит _Unnamed: 4,139,Карабас,ЮУР (Россия)
транзит _Unnamed: 4,140,Кулайгыр,ЮУР (Россия)
транзит _Unnamed: 4,141,Жарык,ЮУР (Россия)
транзит _Unnamed: 4,142,Акадыр,ЮУР (Россия)
транзит _Unnamed: 4,143,Мойынты,ЮУР (Россия)
транзит _Unnamed: 4,144,Буйрек (рзд),ЮУР (Россия)
транзит _Unnamed: 4,145,Кокдомбак,ЮУР (Россия)
транзит _Unnamed: 4,146,Балхаш I,КЗХ (Казахстан)
транзит _Unnamed: 4,147,Балхаш II,КЗХ (Казахстан)
транзит _Unnamed: 4,148,Саяк,КЗХ (Казахстан)
транзит _Unnamed: 4,149,Предузловая,КЗХ (Казахстан)
транзит _Unnamed: 4,150,Актогай-Восточный (рзд),КЗХ (Казахстан)
транзит _Unnamed: 4,151,Разъезд № 8,КЗХ (Казахстан)
транзит _Unnamed: 4,152,Бесколь,КЗХ (Казахстан)
транзит _Unnamed: 4,153,Достык (эксп.),КЗХ (Казахстан)
транзит _Unnamed: 8,1,КЗХ (Казахстан),nan
транзит _Unnamed: 8,2,КЗХ (Казахстан),nan
транзит _Unnamed: 8,3,КЗХ (Казахстан),nan
транзит _Unnamed: 8,4,КЗХ (Казахстан),nan
транзит _Unnamed: 8,5,КЗХ (Казахстан),nan
транзит _Unnamed: 8,6,КЗХ (Казахстан),nan
транзит _Unnamed: 8,7,КЗХ (Казахстан),nan
транзит _Unnamed: 8,8,КЗХ (Казахстан),nan
транзит _Unnamed: 8,9,КЗХ (Казахстан),nan
транзит _Unnamed: 8,10,КЗХ (Казахстан),nan
транзит _Unnamed: 8,11,КЗХ (Казахстан),nan
транзит _Unnamed: 8,12,КЗХ (Казахстан),nan
транзит _Unnamed: 8,13,КЗХ (Казахстан),nan
транзит _Unnamed: 8,14,КЗХ (Казахстан),nan
транзит _Unnamed: 8,15,КЗХ (Казахстан),nan
транзит _Unnamed: 8,16,КЗХ (Казахстан),nan
транзит _Unnamed: 8,17,КЗХ (Казахстан),nan
транзит _Unnamed: 8,18,КЗХ (Казахстан),nan
транзит _Unnamed: 8,19,КЗХ (Казахстан),nan
транзит _Unnamed: 8,20,КЗХ (Казахстан),nan
транзит _Unnamed: 8,21,КЗХ (Казахстан),nan
транзит _Unnamed: 8,22,КЗХ (Казахстан),nan
транзит _Unnamed: 8,23,КЗХ (Казахстан),nan
транзит _Unnamed: 8,24,КЗХ (Казахстан),nan
транзит _Unnamed: 8,25,КЗХ (Казахстан),nan
транзит _Unnamed: 8,26,КЗХ (Казахстан),nan
транзит _Unnamed: 8,27,КЗХ (Казахстан),nan
транзит _Unnamed: 8,28,КЗХ (Казахстан),nan
транзит _Unnamed: 8,29,ЮУР (Россия),nan
транзит _Unnamed: 8,30,ЮУР (Россия),nan
транзит _Unnamed: 8,31,ЮУР (Россия),nan
транзит _Unnamed: 8,32,ЮУР (Россия),nan
транзит _Unnamed: 8,33,ЮУР (Россия),nan
транзит _Unnamed: 8,34,ЮУР (Россия),nan
транзит _Unnamed: 8,35,ЮУР (Россия),nan
транзит _Unnamed: 8,36,ЮУР (Россия),nan
транзит _Unnamed: 8,37,ЮУР (Россия),nan
транзит _Unnamed: 8,38,ЮУР (Россия),nan
транзит _Unnamed: 8,39,ЮУР (Россия),nan
транзит _Unnamed: 8,40,ЮУР (Россия),nan
транзит _Unnamed: 8,41,ЮУР (Россия),nan
транзит _Unnamed: 8,42,ЮУР (Россия),nan
транзит _Unnamed: 8,43,ЮУР (Россия),nan
транзит _Unnamed: 8,44,ЮУР (Россия),nan
транзит _Unnamed: 8,45,ЮУР (Россия),nan
транзит _Unnamed: 8,46,ЮУР (Россия),nan
транзит _Unnamed: 8,47,ЮУР (Россия),nan
транзит _Unnamed: 8,48,ЮУР (Россия),nan
транзит _Unnamed: 8,49,ЮУР (Россия),nan
транзит _Unnamed: 8,50,ЮУР (Россия),nan
транзит _Unnamed: 8,51,ЮУР (Россия),nan
транзит _Unnamed: 8,52,КБШ (Россия),nan
транзит _Unnamed: 8,53,КБШ (Россия),nan
транзит _Unnamed: 8,54,КБШ (Россия),nan
транзит _Unnamed: 8,55,КБШ (Россия),nan
транзит _Unnamed: 8,56,КБШ (Россия),nan
транзит _Unnamed: 8,57,КБШ (Россия),nan
транзит _Unnamed: 8,58,КБШ (Россия),nan
транзит _Unnamed: 8,59,КБШ (Россия),nan
транзит _Unnamed: 8,60,КБШ (Россия),nan
транзит _Unnamed: 8,61,КБШ (Россия),nan
транзит _Unnamed: 8,62,КБШ (Россия),nan
транзит _Unnamed: 8,63,КБШ (Россия),nan
транзит _Unnamed: 8,64,КБШ (Россия),nan
транзит _Unnamed: 8,65,КБШ (Россия),nan
транзит _Unnamed: 8,66,КБШ (Россия),nan
транзит _Unnamed: 8,67,КБШ (Россия),nan
транзит _Unnamed: 8,68,КБШ (Россия),nan
транзит _Unnamed: 8,69,КБШ (Россия),nan
транзит _Unnamed: 8,70,КБШ (Россия),nan
транзит _Unnamed: 8,71,КБШ (Россия),nan
транзит _Unnamed: 8,72,МСК (Россия),nan
транзит _Unnamed: 8,73,МСК (Россия),nan
транзит _Unnamed: 8,74,МСК (Россия),nan
транзит _Unnamed: 8,75,МСК (Россия),nan
транзит _Unnamed: 8,76,МСК (Россия),nan
транзит _Unnamed: 8,77,МСК (Россия),nan
транзит _Unnamed: 8,78,МСК (Россия),nan
транзит _Unnamed: 8,79,МСК (Россия),nan
транзит _Unnamed: 8,80,МСК (Россия),nan
транзит _Unnamed: 8,81,МСК (Россия),nan
транзит _Unnamed: 8,82,МСК (Россия),nan
транзит _Unnamed: 8,83,МСК (Россия),nan
транзит _Unnamed: 8,84,МСК (Россия),nan
транзит _Unnamed: 8,85,МСК (Россия),nan
транзит _Unnamed: 8,86,МСК (Россия),nan
транзит _Unnamed: 8,87,МСК (Россия),nan
транзит _Unnamed: 8,88,МСК (Россия),nan
транзит _Unnamed: 8,89,МСК (Россия),nan
транзит _Unnamed: 8,90,МСК (Россия),nan
транзит _Unnamed: 8,91,МСК (Россия),nan
транзит _Unnamed: 8,92,МСК (Россия),nan
транзит _Unnamed: 8,93,МСК (Россия),nan
транзит _Unnamed: 8,94,МСК (Россия),nan
транзит _Unnamed: 8,95,МСК (Россия),nan
транзит _Unnamed: 8,96,МСК (Россия),nan
транзит _Unnamed: 8,97,МСК (Россия),nan
транзит _Unnamed: 8,98,МСК (Россия),nan
транзит _Unnamed: 8,99,МСК (Россия),nan
транзит _Unnamed: 8,100,МСК (Россия),nan
транзит _Unnamed: 8,101,МСК (Россия),nan
транзит _Unnamed: 8,102,МСК (Россия),nan
транзит _Unnamed: 8,103,МСК (Россия),nan
транзит _Unnamed: 8,104,МСК (Россия),nan
транзит _Unnamed: 8,105,МСК (Россия),nan
транзит _Unnamed: 8,106,МСК (Россия),nan
транзит _Unnamed: 8,107,МСК (Россия),nan
транзит _Unnamed: 8,108,МСК (Россия),nan
транзит _Unnamed: 8,109,МСК (Россия),nan
