route_id,order,station,country
транзит _Unnamed: 8,110,МСК (Россия),nan
транзит _Unnamed: 8,111,МСК (Россия),nan
транзит _Unnamed: 8,112,МСК (Россия),nan
транзит _Unnamed: 8,113,МСК (Россия),nan
транзит _Unnamed: 8,114,МСК (Россия),nan
транзит _Unnamed: 8,115,МСК (Россия),nan
транзит _Unnamed: 8,116,МСК (Россия),nan
транзит _Unnamed: 8,117,МСК (Россия),nan
транзит _Unnamed: 8,118,МСК (Россия),nan
транзит _Unnamed: 8,119,МСК (Россия),nan
транзит _Unnamed: 8,120,МСК (Россия),nan
транзит _Unnamed: 8,121,МСК (Россия),nan
транзит _Unnamed: 8,122,МСК (Россия),nan
транзит _Unnamed: 8,123,МСК (Россия),nan
транзит _Unnamed: 8,124,МСК (Россия),nan
транзит _Unnamed: 8,125,МСК (Россия),nan
транзит _Unnamed: 8,126,МСК (Россия),nan
транзит _Unnamed: 8,127,МСК (Россия),nan
транзит _Unnamed: 8,128,МСК (Россия),nan
транзит _Unnamed: 8,129,МСК (Россия),nan
транзит _Unnamed: 8,130,МСК (Россия),nan
транзит _Unnamed: 8,131,МСК (Россия),nan
транзит _Unnamed: 8,132,МСК (Россия),nan
транзит _Unnamed: 8,133,МСК (Россия),nan
транзит _Unnamed: 8,134,МСК (Россия),nan
транзит _Unnamed: 8,135,МСК (Россия),nan
транзит _Unnamed: 8,136,МСК (Россия),nan
транзит _Unnamed: 8,137,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,138,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,139,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,140,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,141,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,142,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,143,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,144,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,145,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,146,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,147,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,148,БЕЛ (Белоруссия),nan
транзит _Unnamed: 8,149,БЕЛ (Белоруссия),nan
транзит _Unnamed: 10,1,EB транзит Алтынколь,nan
транзит _Unnamed: 10,2,Брест-северный,БЕЛ (Белоруссия)
транзит _Unnamed: 10,3,Брест-восточный,БЕЛ (Белоруссия)
транзит _Unnamed: 10,4,Жабинка,БЕЛ (Белоруссия)
транзит _Unnamed: 10,5,Оранчицы,БЕЛ (Белоруссия)
транзит _Unnamed: 10,6,Береза Картузская,БЕЛ (Белоруссия)
транзит _Unnamed: 10,7,Бронная гора,БЕЛ (Белоруссия)
транзит _Unnamed: 10,8,Ивацевичи,БЕЛ (Белоруссия)
транзит _Unnamed: 10,9,Лесная-стык,БЕЛ (Белоруссия)
транзит _Unnamed: 10,10,Барановичи-центральные,БЕЛ (Белоруссия)
транзит _Unnamed: 10,11,Негорелое-стык,БЕЛ (Белоруссия)
транзит _Unnamed: 10,12,Минск-сортировочный,БЕЛ (Белоруссия)
транзит _Unnamed: 10,13,Степянка,БЕЛ (Белоруссия)
транзит _Unnamed: 10,14,Борисов,БЕЛ (Белоруссия)
транзит _Unnamed: 10,15,Гусино,МСК (Россия)
транзит _Unnamed: 10,16,Гнездово,МСК (Россия)
транзит _Unnamed: 10,17,Смоленск,МСК (Россия)
транзит _Unnamed: 10,18,Смоленск-сортировочный,МСК (Россия)
транзит _Unnamed: 10,19,Духовская,МСК (Россия)
транзит _Unnamed: 10,20,Кардымово,МСК (Россия)
транзит _Unnamed: 10,21,Ярцево,МСК (Россия)
транзит _Unnamed: 10,22,Милохово,МСК (Россия)
транзит _Unnamed: 10,23,Сафоново,МСК (Россия)
транзит _Unnamed: 10,24,Издешково,МСК (Россия)
транзит _Unnamed: 10,25,Вязьма,МСК (Россия)
транзит _Unnamed: 10,26,Мещерская,МСК (Россия)
транзит _Unnamed: 10,27,Туманово,МСК (Россия)
транзит _Unnamed: 10,28,Можайск,МСК (Россия)
транзит _Unnamed: 10,29,Дорохово,МСК (Россия)
транзит _Unnamed: 10,30,Тучково,МСК (Россия)
транзит _Unnamed: 10,31,Кубинка I,МСК (Россия)
транзит _Unnamed: 10,32,214 КМ,МСК (Россия)
транзит _Unnamed: 10,33,Пожитково,МСК (Россия)
транзит _Unnamed: 10,34,Бекасово I,МСК (Россия)
транзит _Unnamed: 10,35,Бекасово-сортировочное,МСК (Россия)
транзит _Unnamed: 10,36,Кресты,МСК (Россия)
транзит _Unnamed: 10,37,Сандарово,МСК (Россия)
транзит _Unnamed: 10,38,Детково,МСК (Россия)
транзит _Unnamed: 10,39,Ступино,МСК (Россия)
транзит _Unnamed: 10,40,Ожерелье,МСК (Россия)
транзит _Unnamed: 10,41,Пурлово,МСК (Россия)
транзит _Unnamed: 10,42,Богатищево,МСК (Россия)
транзит _Unnamed: 10,43,Узуново,МСК (Россия)
транзит _Unnamed: 10,44,Рыбное,МСК (Россия)
транзит _Unnamed: 10,45,Дягилево,МСК (Россия)
транзит _Unnamed: 10,46,Рязань I,МСК (Россия)
транзит _Unnamed: 10,47,Лесок,МСК (Россия)
транзит _Unnamed: 10,48,Листвянка,МСК (Россия)
транзит _Unnamed: 10,49,Перевлес,МСК (Россия)
транзит _Unnamed: 10,50,Проня,МСК (Россия)
транзит _Unnamed: 10,51,Новая Пустынь,МСК (Россия)
транзит _Unnamed: 10,52,Шелухово,МСК (Россия)
транзит _Unnamed: 10,53,Шилово,МСК (Россия)
транзит _Unnamed: 10,54,Ушинский,МСК (Россия)
транзит _Unnamed: 10,55,Назаровка,МСК (Россия)
транзит _Unnamed: 10,56,Чучково,МСК (Россия)
транзит _Unnamed: 10,57,Сотницыно,МСК (Россия)
транзит _Unnamed: 10,58,Сасово,МСК (Россия)
транзит _Unnamed: 10,59,Берестянки,МСК (Россия)
транзит _Unnamed: 10,60,Пичкиряево,КБШ (Россия)
транзит _Unnamed: 10,61,Потьма,КБШ (Россия)
транзит _Unnamed: 10,62,Пишля (обп),КБШ (Россия)
транзит _Unnamed: 10,63,Рузаевка,КБШ (Россия)
транзит _Unnamed: 10,64,Зыково (обп),КБШ (Россия)
транзит _Unnamed: 10,65,Инза,КБШ (Россия)
транзит _Unnamed: 10,66,Новообразцовое,КБШ (Россия)
транзит _Unnamed: 10,67,Сызрань II,КБШ (Россия)
транзит _Unnamed: 10,68,Сызрань I,КБШ (Россия)
транзит _Unnamed: 10,69,Правая волга,КБШ (Россия)
транзит _Unnamed: 10,70,Безенчук,КБШ (Россия)
транзит _Unnamed: 10,71,Новокуйбышевская,КБШ (Россия)
транзит _Unnamed: 10,72,Кряж,КБШ (Россия)
транзит _Unnamed: 10,73,Безымянка,КБШ (Россия)
транзит _Unnamed: 10,74,Алексеевская,КБШ (Россия)
транзит _Unnamed: 10,75,Спиридоновка,ЮУР (Россия)
транзит _Unnamed: 10,76,Грачевка,ЮУР (Россия)
транзит _Unnamed: 10,77,Богатое,ЮУР (Россия)
транзит _Unnamed: 10,78,Заливная,ЮУР (Россия)
транзит _Unnamed: 10,79,Неприк,ЮУР (Россия)
транзит _Unnamed: 10,80,Колтубанка,ЮУР (Россия)
транзит _Unnamed: 10,81,Елшанка,ЮУР (Россия)
транзит _Unnamed: 10,82,Погромное,ЮУР (Россия)
транзит _Unnamed: 10,83,Гамалеевка,ЮУР (Россия)
транзит _Unnamed: 10,84,Новосергиевская,ЮУР (Россия)
транзит _Unnamed: 10,85,Платовка,ЮУР (Россия)
транзит _Unnamed: 10,86,Переволоцкая,ЮУР (Россия)
транзит _Unnamed: 10,87,Сырт,ЮУР (Россия)
транзит _Unnamed: 10,88,Оренбург,ЮУР (Россия)
транзит _Unnamed: 10,89,Меновой Двор,ЮУР (Россия)
транзит _Unnamed: 10,90,Илецк I,КЗХ (Казахстан)
транзит _Unnamed: 10,91,Жайсан,КЗХ (Казахстан)
транзит _Unnamed: 10,92,Кызгалдакты,КЗХ (Казахстан)
транзит _Unnamed: 10,93,Актобе I,КЗХ (Казахстан)
транзит _Unnamed: 10,94,Кандыагаш,КЗХ (Казахстан)
транзит _Unnamed: 10,95,Жем,КЗХ (Казахстан)
транзит _Unnamed: 10,96,Шалкар,КЗХ (Казахстан)
транзит _Unnamed: 10,97,Сексеул,КЗХ (Казахстан)
транзит _Unnamed: 10,98,Казалы,КЗХ (Казахстан)
транзит _Unnamed: 10,99,Жосалы,КЗХ (Казахстан)
транзит _Unnamed: 10,100,Кызылтам,КЗХ (Казахстан)
транзит _Unnamed: 10,101,Каракеткен,КЗХ (Казахстан)
транзит _Unnamed: 10,102,Жалагаш,КЗХ (Казахстан)
транзит _Unnamed: 10,103,Теренозек,КЗХ (Казахстан)
транзит _Unnamed: 10,104,Караозек,КЗХ (Казахстан)
транзит _Unnamed: 10,105,Кызылорда,КЗХ (Казахстан)
транзит _Unnamed: 10,106,Шиели,КЗХ (Казахстан)
транзит _Unnamed: 10,107,Туркестан,КЗХ (Казахстан)
транзит _Unnamed: 10,108,Арыс 1,КЗХ (Казахстан)
транзит _Unnamed: 10,109,Шымкент,КЗХ (Казахстан)
транзит _Unnamed: 10,110,Тюлькубас,КЗХ (Казахстан)
транзит _Unnamed: 10,111,Тараз,КЗХ (Казахстан)
транзит _Unnamed: 10,112,Турксиб,КЗХ (Казахстан)
транзит _Unnamed: 10,113,Шу,КЗХ (Казахстан)
транзит _Unnamed: 10,114,Отар,КЗХ (Казахстан)
транзит _Unnamed: 10,115,Бурундай,КЗХ (Казахстан)
транзит _Unnamed: 10,116,Алматы 1,КЗХ (Казахстан)
транзит _Unnamed: 10,117,Жетыген,КЗХ (Казахстан)
транзит _Unnamed: 10,118,Шелек,КЗХ (Казахстан)
транзит _Unnamed: 10,119,Алтынколь (эксп.),КЗХ (Казахстан)
БЧ_Unnamed: 2,1,БЕЛ (Белоруссия),nan
БЧ_Unnamed: 2,2,БЕЛ (Белоруссия),nan
БЧ_Unnamed: 2,3,БЕЛ (Белоруссия),nan
БЧ_Unnamed: 2,4,БЕЛ (Белоруссия),nan
БЧ_Unnamed: 2,5,МСК (Россия),nan
БЧ_Unnamed: 2,6,МСК (Россия),nan
БЧ_Unnamed: 2,7,МСК (Россия),nan
БЧ_Unnamed: 2,8,МСК (Россия),nan
БЧ_Unnamed: 2,9,МСК (Россия),nan
БЧ_Unnamed: 2,10,МСК (Россия),nan
БЧ_Unnamed: 2,11,МСК (Россия),nan
БЧ_Unnamed: 2,12,МСК (Россия),nan
БЧ_Unnamed: 2,13,МСК (Россия),nan
БЧ_Unnamed: 2,14,МСК (Россия),nan
БЧ_Unnamed: 2,15,МСК (Россия),nan
БЧ_Unnamed: 2,16,МСК (Россия),nan
БЧ_Unnamed: 2,17,МСК (Россия),nan
БЧ_Unnamed: 2,18,МСК (Россия),nan
БЧ_Unnamed: 2,19,МСК (Россия),nan
БЧ_Unnamed: 2,20,МСК (Россия),nan
БЧ_Unnamed: 2,21,МСК (Россия),nan
БЧ_Unnamed: 2,22,МСК (Россия),nan
БЧ_Unnamed: 2,23,МСК (Россия),nan
БЧ_Unnamed: 2,24,МСК (Россия),nan
БЧ_Unnamed: 2,25,МСК (Россия),nan
БЧ_Unnamed: 2,26,МСК (Россия),nan
БЧ_Unnamed: 2,27,МСК (Россия),nan
БЧ_Unnamed: 2,28,МСК (Россия),nan
БЧ_Unnamed: 2,29,МСК (Россия),nan
БЧ_Unnamed: 2,30,МСК (Россия),nan
БЧ_Unnamed: 2,31,МСК (Россия),nan
БЧ_Unnamed: 2,32,МСК (Россия),nan
БЧ_Unnamed: 2,33,МСК (Россия),nan
БЧ_Unnamed: 2,34,МСК (Россия),nan
БЧ_Unnamed: 2,35,МСК (Россия),nan
БЧ_Unnamed: 2,36,МСК (Россия),nan
БЧ_Unnamed: 2,37,МСК (Россия),nan
БЧ_Unnamed: 2,38,МСК (Россия),nan
БЧ_Unnamed: 2,39,МСК (Россия),nan
БЧ_Unnamed: 2,40,МСК (Россия),nan
БЧ_Unnamed: 2,41,МСК (Россия),nan
БЧ_Unnamed: 2,42,МСК (Россия),nan
БЧ_Unnamed: 2,43,МСК (Россия),nan
БЧ_Unnamed: 2,44,МСК (Россия),nan
БЧ_Unnamed: 2,45,МСК (Россия),nan
БЧ_Unnamed: 2,46,МСК (Россия),nan
БЧ_Unnamed: 2,47,МСК (Россия),nan
БЧ_Unnamed: 2,48,МСК (Россия),nan
БЧ_Unnamed: 2,49,МСК (Россия),nan
БЧ_Unnamed: 2,50,МСК (Россия),nan
БЧ_Unnamed: 2,51,МСК (Россия),nan
БЧ_Unnamed: 2,52,КБШ (Россия),nan
БЧ_Unnamed: 2,53,КБШ (Россия),nan
БЧ_Unnamed: 2,54,КБШ (Россия),nan
БЧ_Unnamed: 2,55,КБШ (Россия),nan
БЧ_Unnamed: 2,56,КБШ (Россия),nan
БЧ_Unnamed: 2,57,КБШ (Россия),nan
БЧ_Unnamed: 2,58,КБШ (Россия),nan
БЧ_Unnamed: 2,59,КБШ (Россия),nan
БЧ_Unnamed: 2,60,КБШ (Россия),nan
БЧ_Unnamed: 2,61,КБШ (Россия),nan
БЧ_Unnamed: 2,62,КБШ (Россия),nan
БЧ_Unnamed: 2,63,КБШ (Россия),nan
БЧ_Unnamed: 2,64,КБШ (Россия),nan
БЧ_Unnamed: 2,65,КБШ (Россия),nan
БЧ_Unnamed: 2,66,КБШ (Россия),nan
БЧ_Unnamed: 2,67,КБШ (Россия),nan
БЧ_Unnamed: 2,68,КБШ (Россия),nan
БЧ_Unnamed: 2,69,КБШ (Россия),nan
БЧ_Unnamed: 2,70,КБШ (Россия),nan
БЧ_Unnamed: 2,71,КБШ (Россия),nan
БЧ_Unnamed: 2,72,ЮУР (Россия),nan
БЧ_Unnamed: 2,73,ЮУР (Россия),nan
БЧ_Unnamed: 2,74,ЮУР (Россия),nan
БЧ_Unnamed: 2,75,ЮУР (Россия),nan
БЧ_Unnamed: 2,76,ЮУР (Россия),nan
БЧ_Unnamed: 2,77,ЮУР (Россия),nan
БЧ_Unnamed: 2,78,ЮУР (Россия),nan
БЧ_Unnamed: 2,79,ЮУР (Россия),nan
БЧ_Unnamed: 2,80,ЮУР (Россия),nan
БЧ_Unnamed: 2,81,ЮУР (Россия),nan
БЧ_Unnamed: 2,82,ЮУР (Россия),nan
БЧ_Unnamed: 2,83,ЮУР (Россия),nan
БЧ_Unnamed: 2,84,ЮУР (Россия),nan
БЧ_Unnamed: 2,85,ЮУР (Россия),nan
БЧ_Unnamed: 2,86,ЮУР (Россия),nan
БЧ_Unnamed: 2,87,ЮУР (Россия),nan
БЧ_Unnamed: 2,88,ЮУР (Россия),nan
БЧ_Unnamed: 2,89,ЮУР (Россия),nan
БЧ_Unnamed: 2,90,ЮУР (Россия),nan
БЧ_Unnamed: 2,91,ЮУР (Россия),nan
БЧ_Unnamed: 2,92,ЮУР (Россия),nan
БЧ_Unnamed: 2,93,ЮУР (Россия),nan
БЧ_Unnamed: 2,94,ЮУР (Россия),nan
БЧ_Unnamed: 2,95,ЮУР (Россия),nan
БЧ_Unnamed: 2,96,ЮУР (Россия),nan
БЧ_Unnamed: 2,97,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,98,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,99,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,100,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,101,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,102,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,103,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,104,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,105,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,106,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,107,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,108,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,109,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,110,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,111,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,112,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,113,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,114,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,115,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,116,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,117,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,118,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,119,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,120,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,121,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,122,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,123,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,124,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,125,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,126,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,127,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,128,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,129,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,130,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,131,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,132,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,133,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,134,КЗХ (Казахстан),nan
БЧ_Unnamed: 2,135,КЗХ (Казахстан),nan
БЧ_Unnamed: 4,1,Алтынколь,КЗХ (Казахстан)
БЧ_Unnamed: 4,2,Шелек,КЗХ (Казахстан)
БЧ_Unnamed: 4,3,Жетыген,КЗХ (Казахстан)
БЧ_Unnamed: 4,4,Алматы 1,КЗХ (Казахстан)
БЧ_Unnamed: 4,5,Отар,КЗХ (Казахстан)
БЧ_Unnamed: 4,6,Шу,КЗХ (Казахстан)
БЧ_Unnamed: 4,7,Турксиб,КЗХ (Казахстан)
БЧ_Unnamed: 4,8,Тараз,КЗХ (Казахстан)
БЧ_Unnamed: 4,9,Тюлькубас,КЗХ (Казахстан)
БЧ_Unnamed: 4,10,Шымкент,КЗХ (Казахстан)
БЧ_Unnamed: 4,11,Бадам,КЗХ (Казахстан)
БЧ_Unnamed: 4,12,Арыс 1,КЗХ (Казахстан)
БЧ_Unnamed: 4,13,Туркестан,КЗХ (Казахстан)
БЧ_Unnamed: 4,14,Акмая (рзд),КЗХ (Казахстан)
БЧ_Unnamed: 4,15,Шиели,КЗХ (Казахстан)
БЧ_Unnamed: 4,16,Кызылорда,КЗХ (Казахстан)
БЧ_Unnamed: 4,17,Жосалы,КЗХ (Казахстан)
БЧ_Unnamed: 4,18,Казалы,КЗХ (Казахстан)
БЧ_Unnamed: 4,19,Сексеул,КЗХ (Казахстан)
БЧ_Unnamed: 4,20,Шалкар,КЗХ (Казахстан)
БЧ_Unnamed: 4,21,Жем,КЗХ (Казахстан)
БЧ_Unnamed: 4,22,Кандыагаш,КЗХ (Казахстан)
БЧ_Unnamed: 4,23,Актобе I,КЗХ (Казахстан)
БЧ_Unnamed: 4,24,Жайсан,КЗХ (Казахстан)
БЧ_Unnamed: 4,25,Маячная,ЮУР (Россия)
БЧ_Unnamed: 4,26,Разъезд № 20,ЮУР (Россия)
БЧ_Unnamed: 4,27,Разъезд № 20,ЮУР (Россия)
БЧ_Unnamed: 4,28,Меновой Двор,ЮУР (Россия)
БЧ_Unnamed: 4,29,Меновой Двор,ЮУР (Россия)
БЧ_Unnamed: 4,30,Оренбург,ЮУР (Россия)
БЧ_Unnamed: 4,31,Сырт,ЮУР (Россия)
БЧ_Unnamed: 4,32,Сырт,ЮУР (Россия)
БЧ_Unnamed: 4,33,Переволоцкая,ЮУР (Россия)
БЧ_Unnamed: 4,34,Переволоцкая,ЮУР (Россия)
БЧ_Unnamed: 4,35,Платовка,ЮУР (Россия)
БЧ_Unnamed: 4,36,Платовка,ЮУР (Россия)
БЧ_Unnamed: 4,37,Новосергиевская,ЮУР (Россия)
БЧ_Unnamed: 4,38,Новосергиевская,ЮУР (Россия)
БЧ_Unnamed: 4,39,Гамалеевка,ЮУР (Россия)
БЧ_Unnamed: 4,40,Гамалеевка,ЮУР (Россия)
БЧ_Unnamed: 4,41,Красногвардеец II,ЮУР (Россия)
БЧ_Unnamed: 4,42,Красногвардеец II,ЮУР (Россия)
БЧ_Unnamed: 4,43,Елшанка,ЮУР (Россия)
БЧ_Unnamed: 4,44,Елшанка,ЮУР (Россия)
БЧ_Unnamed: 4,45,Колтубанка,ЮУР (Россия)
БЧ_Unnamed: 4,46,Неприк,ЮУР (Россия)
БЧ_Unnamed: 4,47,Неприк,ЮУР (Россия)
БЧ_Unnamed: 4,48,Заливная,ЮУР (Россия)
БЧ_Unnamed: 4,49,Заливная,ЮУР (Россия)
БЧ_Unnamed: 4,50,Богатое,ЮУР (Россия)
БЧ_Unnamed: 4,51,Грачевка,ЮУР (Россия)
БЧ_Unnamed: 4,52,Грачевка,ЮУР (Россия)
БЧ_Unnamed: 4,53,Спиридоновка,ЮУР (Россия)
БЧ_Unnamed: 4,54,Спиридоновка,ЮУР (Россия)
БЧ_Unnamed: 4,55,Кинель,КБШ (Россия)
БЧ_Unnamed: 4,56,Алексеевская,КБШ (Россия)
БЧ_Unnamed: 4,57,Безымянка,КБШ (Россия)
БЧ_Unnamed: 4,58,Кряж,КБШ (Россия)
БЧ_Unnamed: 4,59,Кряж,КБШ (Россия)
БЧ_Unnamed: 4,60,Новокуйбышевская,КБШ (Россия)
БЧ_Unnamed: 4,61,Новокуйбышевская,КБШ (Россия)
БЧ_Unnamed: 4,62,Безенчук,КБШ (Россия)
БЧ_Unnamed: 4,63,Безенчук,КБШ (Россия)
БЧ_Unnamed: 4,64,Правая волга,КБШ (Россия)
БЧ_Unnamed: 4,65,Правая волга,КБШ (Россия)
БЧ_Unnamed: 4,66,Сызрань I,КБШ (Россия)
БЧ_Unnamed: 4,67,Сызрань II,КБШ (Россия)
БЧ_Unnamed: 4,68,Новообразцовое,КБШ (Россия)
БЧ_Unnamed: 4,69,Вырыпаевка (обп),КБШ (Россия)
БЧ_Unnamed: 4,70,Вырыпаевка (обп),КБШ (Россия)
БЧ_Unnamed: 4,71,Инза,КБШ (Россия)
БЧ_Unnamed: 4,72,Инза,КБШ (Россия)
БЧ_Unnamed: 4,73,Зыково (обп),КБШ (Россия)
БЧ_Unnamed: 4,74,Рузаевка,КБШ (Россия)
БЧ_Unnamed: 4,75,Пишля (обп),КБШ (Россия)
БЧ_Unnamed: 4,76,Пишля (обп),КБШ (Россия)
БЧ_Unnamed: 4,77,Воденяпинский,КБШ (Россия)
БЧ_Unnamed: 4,78,Воденяпинский,КБШ (Россия)
БЧ_Unnamed: 4,79,Потьма,КБШ (Россия)
БЧ_Unnamed: 4,80,Пичкиряево,КБШ (Россия)
БЧ_Unnamed: 4,81,Пичкиряево,КБШ (Россия)
БЧ_Unnamed: 4,82,Берестянки,МСК (Россия)
БЧ_Unnamed: 4,83,Сасово,МСК (Россия)
БЧ_Unnamed: 4,84,Сотницыно,МСК (Россия)
БЧ_Unnamed: 4,85,Чучково,МСК (Россия)
БЧ_Unnamed: 4,86,Назаровка,МСК (Россия)
БЧ_Unnamed: 4,87,Назаровка,МСК (Россия)
БЧ_Unnamed: 4,88,Ушинский,МСК (Россия)
БЧ_Unnamed: 4,89,Ушинский,МСК (Россия)
БЧ_Unnamed: 4,90,Шилово,МСК (Россия)
БЧ_Unnamed: 4,91,Шилово,МСК (Россия)
БЧ_Unnamed: 4,92,Шелухово,МСК (Россия)
БЧ_Unnamed: 4,93,Шелухово,МСК (Россия)
БЧ_Unnamed: 4,94,Новая Пустынь,МСК (Россия)
БЧ_Unnamed: 4,95,Новая Пустынь,МСК (Россия)
БЧ_Unnamed: 4,96,Проня,МСК (Россия)
БЧ_Unnamed: 4,97,Перевлес,МСК (Россия)
БЧ_Unnamed: 4,98,Перевлес,МСК (Россия)
БЧ_Unnamed: 4,99,Листвянка,МСК (Россия)
БЧ_Unnamed: 4,100,Листвянка,МСК (Россия)
БЧ_Unnamed: 4,101,Лесок,МСК (Россия)
БЧ_Unnamed: 4,102,Лесок,МСК (Россия)
БЧ_Unnamed: 4,103,Рязань I,МСК (Россия)
БЧ_Unnamed: 4,104,Рязань I,МСК (Россия)
БЧ_Unnamed: 4,105,Дягилево,МСК (Россия)
БЧ_Unnamed: 4,106,Дягилево,МСК (Россия)
БЧ_Unnamed: 4,107,Рыбное,МСК (Россия)
БЧ_Unnamed: 4,108,Рыбное,МСК (Россия)
БЧ_Unnamed: 4,109,Узуново,МСК (Россия)
БЧ_Unnamed: 4,110,Пурлово,МСК (Россия)
БЧ_Unnamed: 4,111,Пурлово,МСК (Россия)
БЧ_Unnamed: 4,112,Ожерелье,МСК (Россия)
БЧ_Unnamed: 4,113,Ступино,МСК (Россия)
БЧ_Unnamed: 4,114,Детково,МСК (Россия)
БЧ_Unnamed: 4,115,Сандарово,МСК (Россия)
БЧ_Unnamed: 4,116,Кресты,МСК (Россия)
БЧ_Unnamed: 4,117,Кресты,МСК (Россия)
БЧ_Unnamed: 4,118,Бекасово-сортировочное,МСК (Россия)
БЧ_Unnamed: 4,119,Бекасово-сортировочное,МСК (Россия)
БЧ_Unnamed: 4,120,Пожитково,МСК (Россия)
БЧ_Unnamed: 4,121,214 КМ,МСК (Россия)
БЧ_Unnamed: 4,122,Кубинка I,МСК (Россия)
БЧ_Unnamed: 4,123,Кубинка I,МСК (Россия)
БЧ_Unnamed: 4,124,Тучково,МСК (Россия)
БЧ_Unnamed: 4,125,Тучково,МСК (Россия)
БЧ_Unnamed: 4,126,Дорохово,МСК (Россия)
БЧ_Unnamed: 4,127,Дорохово,МСК (Россия)
БЧ_Unnamed: 4,128,Можайск,МСК (Россия)
БЧ_Unnamed: 4,129,Можайск,МСК (Россия)
БЧ_Unnamed: 4,130,Уваровка,МСК (Россия)
БЧ_Unnamed: 4,131,Уваровка,МСК (Россия)
БЧ_Unnamed: 4,132,Туманово,МСК (Россия)
БЧ_Unnamed: 4,133,Туманово,МСК (Россия)
БЧ_Unnamed: 4,134,Мещерская,МСК (Россия)
БЧ_Unnamed: 4,135,Мещерская,МСК (Россия)
БЧ_Unnamed: 4,136,Вязьма,МСК (Россия)
БЧ_Unnamed: 4,137,Смоленск,МСК (Россия)
БЧ_Unnamed: 4,138,Красный бор,МСК (Россия)
БЧ_Unnamed: 4,139,ОП Ракитная,МСК (Россия)
БЧ_Unnamed: 4,140,Гусино,МСК (Россия)
БЧ_Unnamed: 4,141,Гусино,МСК (Россия)
БЧ_Unnamed: 4,142,Орша-центральная,БЕЛ (Белоруссия)
БЧ_Unnamed: 4,143,Борисов,БЕЛ (Белоруссия)
БЧ_Unnamed: 4,144,Шабаны,БЕЛ (Белоруссия)
